id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG,newID
107326051,6,220,居民生活<1kV(合表),4.0,4.0,1,2003/10/17 11:44,,60,2003/10/17 0:00,非临时用�?,,,1712636
107327084,6,220,居民生活<1kV(合表),4.0,4.0,1,2003/10/7 16:02,,60,2003/10/7 0:00,非临时用�?,,,1712637
107327292,6,380,居民生活<1kV(合表),35.0,35.0,,2003/11/14 16:44,,60,2003/11/14 0:00,非临时用�?,,,1712638
107327382,5,10000,居民生活1_10kV(合表),250.0,250.0,2,2003/12/8 17:47,,12,2019/7/15 0:00,非临时用�?,,,1712639
107327505,6,220,居民生活<1kV(合表),4.0,4.0,1,2003/10/9 0:00,,24,2003/10/9 0:00,非临时用�?,,,1712640
107327506,6,220,居民生活<1kV(合表),4.0,4.0,1,2003/10/9 0:00,,24,2003/10/9 0:00,非临时用�?,,,1712641
107327515,0,380,居民生活<1kV(合表),15.0,15.0,1,2003/10/14 16:58,,24,2003/10/14 0:00,非临时用�?,,,1712642
107327708,6,380,居民生活<1kV(合表),7.0,7.0,1,2003/12/5 18:39,,24,2003/12/5 0:00,非临时用�?,,,1712643
107329263,6,220,居民生活<1kV(合表),2.0,2.0,1,2001/1/18 0:00,,60,2001/1/18 0:00,非临时用�?,,,1712644
107331139,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/7/24 0:00,,60,2000/7/24 0:00,非临时用�?,,,1712645
107331391,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/7/21 0:00,,60,2000/7/21 0:00,非临时用�?,,,1712646
107331481,6,220,居民生活<1kV(合表),2.0,2.0,1,2001/1/11 0:00,,60,2001/1/11 0:00,非临时用�?,,,1712647
107332128,6,380,居民生活<1kV(合表),49.0,49.0,4,2003/12/22 8:02,,24,2003/12/22 0:00,非临时用�?,,,1712648
107333496,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/7/20 0:00,,60,2000/7/20 0:00,非临时用�?,,,1712649
107333815,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/7/15 0:00,,60,2000/7/15 0:00,非临时用�?,,,1712650
107334343,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/7/15 0:00,,60,2000/7/15 0:00,非临时用�?,,,1712651
107334820,6,220,居民生活<1kV(合表),4.0,4.0,1,2003/12/24 0:00,,1,2003/12/24 0:00,非临时用�?,,,1712652
107335502,6,220,居民生活<1kV(合表),8.0,8.0,,2000/7/19 0:00,,24,2000/7/19 0:00,非临时用�?,,,1712653
107336335,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/10/21 0:00,,60,2000/10/21 0:00,非临时用�?,,,1712654
107336345,6,380,居民生活<1kV(合表),36.0,36.0,,2000/10/21 0:00,,60,2000/10/21 0:00,非临时用�?,,,1712655
107337152,6,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/8 0:00,,60,2001/5/8 0:00,非临时用�?,,,1712656
107337401,2,380,居民生活<1kV(合表),24.0,24.0,1,2001/12/9 0:00,,12,2021/1/18 0:00,非临时用�?,,,1712657
107337798,6,220,居民生活<1kV(合表),4.0,4.0,1,2001/5/9 0:00,,60,2001/5/9 0:00,非临时用�?,,,1712658
107338176,6,220,居民生活<1kV(合表),4.0,4.0,1,2001/2/21 0:00,,60,2001/2/21 0:00,非临时用�?,,,1712659
107338500,6,220,居民生活<1kV(合表),2.0,2.0,1,2001/6/18 0:00,,60,2001/6/18 0:00,非临时用�?,,,1712660
107338522,6,220,居民生活<1kV(合表),2.0,2.0,1,2001/6/18 0:00,,60,2001/6/18 0:00,非临时用�?,,,1712661
107340035,6,220,居民生活<1kV(合表),4.0,4.0,1,2001/3/14 0:00,,60,2001/3/14 0:00,非临时用�?,,,1712662
107342159,6,220,居民生活<1kV(合表),4.0,4.0,1,2001/5/12 0:00,,60,2001/5/12 0:00,非临时用�?,,,1712663
107342388,6,220,居民生活<1kV(合表),4.0,4.0,1,2001/12/8 0:00,,60,2001/12/8 0:00,非临时用�?,,,1712664
107342612,6,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/14 0:00,,60,2001/4/14 0:00,非临时用�?,,,1712665
107342996,6,220,居民生活<1kV(合表),4.0,4.0,1,2001/12/8 0:00,,60,2001/12/8 0:00,非临时用�?,,,1712666
107343445,6,380,居民生活<1kV(合表),10.0,10.0,1,2001/7/5 0:00,,24,2012/5/21 0:00,非临时用�?,,,1712667
107343525,6,380,居民生活<1kV(合表),2.0,2.0,1,2001/12/5 0:00,,60,2001/12/5 0:00,非临时用�?,,,1712668
107343561,6,220,居民生活<1kV(合表),4.0,4.0,1,2001/12/9 0:00,,60,2001/12/9 0:00,非临时用�?,,,1712669
107344216,6,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/8 0:00,,60,2001/12/8 0:00,非临时用�?,,,1712670
107344644,6,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/7 0:00,,60,2001/5/7 0:00,非临时用�?,,,1712671
107345267,6,380,居民生活<1kV(合表),35.0,35.0,1,2001/6/16 0:00,,24,2012/7/5 0:00,非临时用�?,,,1712672
107346056,6,220,居民生活<1kV(合表),4.0,4.0,1,2001/12/8 0:00,,60,2001/12/8 0:00,非临时用�?,,,1712673
107348112,6,220,居民生活<1kV(合表),4.0,4.0,1,2002/12/9 0:00,,60,2002/12/9 0:00,非临时用�?,,,1712674
107348343,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/10/11 0:00,,60,2000/10/11 0:00,非临时用�?,,,1712675
107348774,6,220,居民生活<1kV(合表),2.0,2.0,1,2003/12/10 0:00,,60,2003/12/10 0:00,非临时用�?,,,1712676
107349912,6,380,居民生活<1kV(合表),24.0,24.0,,2000/8/14 0:00,,60,2000/8/14 0:00,非临时用�?,,,1712677
107350955,6,380,居民生活<1kV(合表),10.0,10.0,1,2003/6/6 0:00,,24,2003/6/6 0:00,非临时用�?,,,1712678
107351386,6,380,居民生活<1kV(合表),12.0,12.0,,2002/10/10 0:00,,60,2002/10/10 0:00,非临时用�?,,,1712679
107352236,6,380,居民生活<1kV(合表),39.0,39.0,,2000/11/17 0:00,,60,2000/11/17 0:00,非临时用�?,,,1712680
107352497,6,380,居民生活<1kV(合表),10.0,10.0,1,2002/12/8 0:00,,24,2014/12/25 0:00,非临时用�?,,,1712681
107353417,6,220,居民生活<1kV(合表),2.0,2.0,1,2002/5/8 0:00,,60,2002/5/8 0:00,非临时用�?,,,1712682
107353444,6,380,居民生活<1kV(合表),10.0,10.0,1,2002/8/12 0:00,,12,2021/1/18 0:00,非临时用�?,,,1712683
107354929,6,380,居民生活<1kV(合表),39.0,39.0,,2000/9/12 0:00,,60,2000/9/12 0:00,非临时用�?,,,1712684
107355604,6,220,居民生活<1kV(合表),4.0,4.0,1,2001/3/19 0:00,,60,2001/3/19 0:00,非临时用�?,,,1712685
107359634,6,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/11 0:00,,60,2001/5/11 0:00,非临时用�?,,,1712686
107360116,6,380,居民生活<1kV(合表),20.0,20.0,,2001/5/8 0:00,,24,2019/7/22 0:00,非临时用�?,,,1712687
107360262,6,220,居民生活<1kV(合表),2.0,2.0,1,2001/7/5 0:00,,60,2001/7/5 0:00,非临时用�?,,,1712688
107360284,6,380,居民生活<1kV(合表),24.0,24.0,,2001/7/5 0:00,,60,2019/7/22 0:00,非临时用�?,,,1712689
107360309,6,220,居民生活<1kV(合表),2.0,2.0,1,2001/7/6 0:00,,60,2001/7/6 0:00,非临时用�?,,,1712690
107361227,6,380,居民生活<1kV(合表),24.0,24.0,,2001/7/5 0:00,,60,2001/7/5 0:00,非临时用�?,,,1712691
107361776,6,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/16 0:00,,60,2019/4/30 0:00,非临时用�?,,,1712692
107363473,6,380,居民生活<1kV(合表),12.0,12.0,,2001/12/3 0:00,,60,2001/12/3 0:00,非临时用�?,,,1712693
107365457,6,380,居民生活<1kV(合表),49.0,49.0,,2002/6/14 0:00,,24,2019/7/22 0:00,非临时用�?,,,1712694
107365472,6,220,居民生活<1kV(合表),2.0,2.0,1,2001/6/8 0:00,,60,2001/6/8 0:00,非临时用�?,,,1712695
107366031,6,380,居民生活<1kV(合表),10.0,10.0,1,2001/7/4 0:00,,24,2011/7/31 0:00,非临时用�?,,,1712696
107366052,6,220,居民生活<1kV(合表),2.0,2.0,1,2001/7/16 0:00,,60,2001/7/16 0:00,非临时用�?,,,1712697
107367306,6,380,居民生活<1kV(合表),24.0,24.0,,2001/12/3 0:00,,60,2001/12/3 0:00,非临时用�?,,,1712698
107368522,6,220,居民生活<1kV(合表),2.0,2.0,1,2001/9/8 0:00,,60,2001/9/8 0:00,非临时用�?,,,1712699
107369616,6,220,居民生活<1kV(合表),2.0,2.0,1,2001/11/2 0:00,,60,2001/11/2 0:00,非临时用�?,,,1712700
107370713,6,220,居民生活<1kV(合表),12.0,12.0,,2004/1/9 16:37,,60,2004/1/9 0:00,非临时用�?,,,1712701
107370714,6,220,居民生活<1kV(合表),12.0,12.0,,2004/1/9 16:34,,60,2004/1/9 0:00,非临时用�?,,,1712702
107370716,6,220,居民生活<1kV(合表),12.0,12.0,,2004/1/9 16:38,,60,2004/1/9 0:00,非临时用�?,,,1712703
107370970,0,380,居民生活<1kV(合表),172.0,172.0,1,2004/2/20 8:15,,24,2018/3/31 0:00,非临时用�?,,,1712704
107371014,6,220,居民生活<1kV(合表),4.0,4.0,1,2003/12/30 14:25,,60,2003/12/30 0:00,非临时用�?,,,1712705
107371034,5,10000,居民生活1_10kV(合表),1200.0,1200.0,1,2003/12/11 16:56,,12,2021/6/16 0:00,非临时用�?,,,1712706
107371055,6,220,居民生活<1kV(合表),4.0,4.0,1,2004/1/7 15:39,,60,2012/6/6 0:00,非临时用�?,,,1712707
1702038148,0,220,居民生活<1kV(合表),8.0,8.0,,2013/5/16 0:00,,60,2013/5/16 0:00,非临时用�?,,,1712708
1702038289,0,220,居民生活<1kV(合表),8.0,8.0,,2013/5/16 0:00,,60,2013/5/16 0:00,非临时用�?,,,1712709
1702038566,0,220,居民生活<1kV(合表),8.0,8.0,,2013/5/16 0:00,,60,2013/5/16 0:00,非临时用�?,,,1712710
1702038799,0,220,居民生活<1kV(合表),8.0,8.0,,2013/5/16 0:00,,60,2013/5/16 0:00,非临时用�?,,,1712711
1704660540,6,220,居民生活<1kV(合表),8.0,8.0,,2013/3/26 0:00,,24,2013/3/26 0:00,非临时用�?,,,1712712
1708622231,6,380,居民生活<1kV(合表),39.0,39.0,,2013/4/9 14:45,,24,2013/4/9 14:45,非临时用�?,,,1712713
1710072908,6,220,居民生活<1kV(合表),8.0,8.0,,2013/4/3 0:00,,24,2013/4/3 0:00,非临时用�?,,,1712714
1713377812,0,220,居民生活<1kV(合表),8.0,8.0,,2013/5/8 11:46,,120,2013/5/8 11:46,非临时用�?,,,1712715
1713787362,6,220,居民生活<1kV(合表),8.0,8.0,,2013/4/16 10:03,,24,2013/4/16 10:03,非临时用�?,,,1712716
1726563640,0,220,居民生活<1kV(合表),8.0,8.0,,2013/4/28 15:24,,24,2013/4/28 15:24,非临时用�?,,,1712717
1726565589,0,220,居民生活<1kV(合表),8.0,8.0,,2013/4/28 15:23,,24,2013/4/28 15:23,非临时用�?,,,1712718
1735779993,0,220,居民生活<1kV(合表),2.0,2.0,,2013/6/25 0:00,,120,2013/6/25 0:00,非临时用�?,,,1712719
1735779998,0,220,居民生活<1kV(合表),2.0,2.0,,2013/6/25 0:00,,120,2013/6/25 0:00,非临时用�?,,,1712720
1735780003,0,220,居民生活<1kV(合表),2.0,2.0,,2013/6/25 0:00,,120,2013/6/25 0:00,非临时用�?,,,1712721
1735780010,0,220,居民生活<1kV(合表),2.0,2.0,,2013/6/25 0:00,,120,2013/6/25 0:00,非临时用�?,,,1712722
1735780011,0,220,居民生活<1kV(合表),2.0,2.0,,2013/6/25 0:00,,120,2013/6/25 0:00,非临时用�?,,,1712723
1738870100,0,220,居民生活<1kV(合表),8.0,8.0,,2013/5/20 0:00,,60,2013/5/20 0:00,非临时用�?,,,1712724
1741200494,0,380,居民生活<1kV(合表),600.0,600.0,,2013/5/28 0:00,,120,2013/5/28 0:00,非临时用�?,,,1712725
1742153206,0,380,居民生活<1kV(合表),630.0,630.0,,2013/5/30 0:00,,120,2013/5/30 0:00,非临时用�?,,,1712726
1746285806,0,380,居民生活<1kV(合表),15.0,15.0,,2013/7/8 0:00,,120,2013/7/8 0:00,非临时用�?,,,1712727
1746286251,0,380,居民生活<1kV(合表),15.0,15.0,,2013/7/8 0:00,,120,2013/7/8 0:00,非临时用�?,,,1712728
1746286488,0,380,居民生活<1kV(合表),15.0,15.0,,2013/7/8 0:00,,120,2013/7/8 0:00,非临时用�?,,,1712729
1746328207,0,220,居民生活<1kV(合表),8.0,8.0,,2013/7/8 0:00,,120,2013/7/8 0:00,非临时用�?,,,1712730
1746343551,0,220,居民生活<1kV(合表),8.0,8.0,,2013/7/8 0:00,,120,2013/7/8 0:00,非临时用�?,,,1712731
1746343965,0,220,居民生活<1kV(合表),8.0,8.0,,2013/7/8 0:00,,120,2013/7/8 0:00,非临时用�?,,,1712732
1748166255,0,220,居民生活<1kV(合表),8.0,8.0,,2013/6/6 9:20,,120,2013/6/30 0:00,非临时用�?,,,1712733
1748173460,0,220,居民生活<1kV(合表),8.0,8.0,,2013/6/6 9:20,,120,2013/6/30 0:00,非临时用�?,,,1712734
1748177037,0,220,居民生活<1kV(合表),8.0,8.0,,2013/6/6 9:20,,120,2013/6/30 0:00,非临时用�?,,,1712735
1748995065,0,220,居民生活<1kV(合表),8.0,8.0,,2013/6/8 0:00,,120,2013/6/8 0:00,非临时用�?,,,1712736
1754098354,6,380,居民生活<1kV(合表),3.0,3.0,,2013/6/7 0:00,,120,2013/6/7 0:00,非临时用�?,,,1712737
1756376537,0,220,居民生活<1kV(合表),8.0,8.0,,2013/7/22 8:35,,120,2013/7/22 8:35,非临时用�?,,,1712738
1756424337,0,380,居民生活<1kV(合表),30.0,30.0,,2013/7/17 14:56,,120,2013/7/17 14:56,非临时用�?,,,1712739
1763059773,0,220,居民生活<1kV(合表),8.0,8.0,,2013/6/27 0:00,,120,2013/6/27 0:00,非临时用�?,,,1712740
1763076955,0,220,居民生活<1kV(合表),8.0,8.0,,2013/6/27 0:00,,120,2013/6/27 0:00,非临时用�?,,,1712741
1763077385,0,220,居民生活<1kV(合表),8.0,8.0,,2013/6/27 0:00,,120,2013/6/27 0:00,非临时用�?,,,1712742
1763089700,0,220,居民生活<1kV(合表),8.0,8.0,,2013/6/27 0:00,,120,2013/6/27 0:00,非临时用�?,,,1712743
1765438550,6,380,居民生活<1kV(合表),3.0,3.0,,2013/6/21 0:00,,120,2013/6/21 0:00,非临时用�?,,,1712744
1771332297,0,220,居民生活<1kV(合表),8.0,8.0,,2013/6/26 0:00,,120,2013/6/27 0:00,非临时用�?,,,1712745
1773671542,0,380,居民生活<1kV(合表),20.0,20.0,,2013/7/3 8:31,,120,2013/7/31 0:00,非临时用�?,,,1712746
1778852900,6,380,居民生活<1kV(合表),3.0,3.0,,2013/7/5 0:00,,120,2013/12/23 0:00,非临时用�?,,,1712747
1785554405,0,380,居民生活<1kV(合表),15.0,15.0,,2013/7/15 10:17,,120,2013/7/15 10:17,非临时用�?,,,1712748
1785804753,0,220,居民生活<1kV(合表),8.0,8.0,,2013/8/6 0:00,,120,2013/8/6 0:00,非临时用�?,,,1712749
1785810990,0,220,居民生活<1kV(合表),8.0,8.0,,2013/8/6 0:00,,120,2013/8/6 0:00,非临时用�?,,,1712750
1785848283,0,220,居民生活<1kV(合表),8.0,8.0,,2013/8/6 0:00,,120,2013/8/6 0:00,非临时用�?,,,1712751
1785850116,0,220,居民生活<1kV(合表),8.0,8.0,,2013/8/6 0:00,,120,2013/8/6 0:00,非临时用�?,,,1712752
1797237090,0,380,居民生活<1kV(合表),12.0,12.0,,2013/7/22 8:39,,120,2013/7/22 8:39,非临时用�?,,,1712753
1797978815,0,220,居民生活<1kV(合表),8.0,8.0,,2013/8/5 0:00,,120,2013/8/5 0:00,非临时用�?,,,1712754
1797979595,0,220,居民生活<1kV(合表),8.0,8.0,,2013/8/5 0:00,,120,2013/8/5 0:00,非临时用�?,,,1712755
1797986076,0,220,居民生活<1kV(合表),8.0,8.0,,2013/8/5 0:00,,120,2013/8/5 0:00,非临时用�?,,,1712756
1797988148,0,220,居民生活<1kV(合表),8.0,8.0,,2013/8/5 0:00,,120,2013/8/5 0:00,非临时用�?,,,1712757
1798008849,0,220,居民生活<1kV(合表),8.0,8.0,,2013/8/5 0:00,,120,2013/8/5 0:00,非临时用�?,,,1712758
1798010418,0,220,居民生活<1kV(合表),8.0,8.0,,2013/8/5 0:00,,120,2013/8/5 0:00,非临时用�?,,,1712759
1798011604,0,220,居民生活<1kV(合表),8.0,8.0,,2013/8/5 0:00,,120,2013/8/5 0:00,非临时用�?,,,1712760
1798024937,0,220,居民生活<1kV(合表),8.0,8.0,,2013/8/5 0:00,,120,2013/8/5 0:00,非临时用�?,,,1712761
1798038425,0,220,居民生活<1kV(合表),8.0,8.0,,2013/8/5 0:00,,120,2013/8/5 0:00,非临时用�?,,,1712762
1798437622,6,220,居民生活<1kV(合表),8.0,8.0,,2013/7/30 0:00,,120,2013/7/30 0:00,非临时用�?,,,1712763
1810221535,6,380,居民生活<1kV(合表),24.0,24.0,,2013/8/7 14:58,,120,2013/8/7 14:58,非临时用�?,,,1712764
1812471384,0,220,居民生活<1kV(合表),8.0,8.0,,2013/8/15 0:00,,120,2013/8/15 0:00,非临时用�?,,,1712765
1812471656,0,220,居民生活<1kV(合表),8.0,8.0,,2013/8/15 0:00,,120,2013/8/15 0:00,非临时用�?,,,1712766
1812472146,0,220,居民生活<1kV(合表),8.0,8.0,,2013/8/15 0:00,,120,2013/8/15 0:00,非临时用�?,,,1712767
1814878012,0,380,居民生活<1kV(合表),24.0,24.0,,2013/8/27 0:00,,120,2013/8/27 0:00,非临时用�?,,,1712768
1818892574,0,220,居民生活<1kV(合表),8.0,8.0,,2013/8/25 0:00,,120,2013/8/25 0:00,非临时用�?,,,1712769
1822708192,0,220,居民生活<1kV(合表),2.0,2.0,,2014/1/14 0:00,,120,2014/1/14 0:00,非临时用�?,,,1712770
1822708194,0,220,居民生活<1kV(合表),2.0,2.0,,2014/1/14 0:00,,120,2014/1/14 0:00,非临时用�?,,,1712771
1822708196,0,220,居民生活<1kV(合表),2.0,2.0,,2014/1/14 0:00,,120,2014/1/14 0:00,非临时用�?,,,1712772
1822708199,0,220,居民生活<1kV(合表),2.0,2.0,,2014/1/14 0:00,,120,2014/1/14 0:00,非临时用�?,,,1712773
1822708201,0,220,居民生活<1kV(合表),2.0,2.0,,2014/1/14 0:00,,120,2014/1/14 0:00,非临时用�?,,,1712774
1822708202,0,220,居民生活<1kV(合表),2.0,2.0,,2014/1/14 0:00,,120,2014/1/14 0:00,非临时用�?,,,1712775
1822708203,0,220,居民生活<1kV(合表),2.0,2.0,,2014/1/14 0:00,,120,2014/1/14 0:00,非临时用�?,,,1712776
1822708204,0,220,居民生活<1kV(合表),2.0,2.0,,2014/1/14 0:00,,120,2014/1/14 0:00,非临时用�?,,,1712777
1822708206,0,220,居民生活<1kV(合表),2.0,2.0,,2014/1/14 0:00,,120,2014/1/14 0:00,非临时用�?,,,1712778
1823991929,0,380,居民生活<1kV(合表),580.0,580.0,,2013/9/22 0:00,,120,2013/9/22 0:00,非临时用�?,,,1712779
1824018333,0,380,居民生活<1kV(合表),580.0,580.0,,2013/9/22 0:00,,120,2013/9/22 0:00,非临时用�?,,,1712780
183913644,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712781
183913647,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712782
183913705,6,380,居民生活<1kV(合表),38.0,38.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712783
183922912,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712784
183929083,6,380,居民生活<1kV(合表),20.0,20.0,1,2000/1/1 0:00,,24,2018/3/31 0:00,非临时用�?,,,1712785
183930745,6,380,居民生活<1kV(合表),20.0,20.0,1,2000/1/1 0:00,,24,2014/3/31 0:00,非临时用�?,,,1712786
183931907,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712787
183931969,0,220,居民生活<1kV(合表),2.0,2.0,1,2004/9/13 8:21,,24,2004/9/13 0:00,非临时用�?,,,1712788
183931971,0,220,居民生活<1kV(合表),2.0,2.0,1,2004/9/13 8:21,,24,2004/9/13 0:00,非临时用�?,,,1712789
183933311,5,380,居民生活<1kV(合表),84.0,84.0,4,2004/12/13 11:06,,24,2019/1/7 0:00,非临时用�?,,,1712790
183934781,0,220,居民生活<1kV(合表),2.0,2.0,1,2005/1/5 15:17,,24,2005/1/5 0:00,非临时用�?,,,1712791
183953929,2,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712792
183954345,2,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712793
183955028,2,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712794
183956223,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712795
183956871,2,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712796
183957688,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712797
183958266,2,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712798
183961505,2,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712799
183964752,2,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712800
183966369,2,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712801
183972512,2,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712802
183973160,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712803
183973932,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712804
183973978,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712805
183974204,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712806
183974355,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712807
183976811,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712808
183978734,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712809
183978742,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712810
183978982,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712811
183979234,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712812
183981036,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712813
183981537,0,380,居民生活<1kV(合表),20.0,20.0,1,2006/9/1 15:17,,24,2006/9/1 0:00,非临时用�?,,,1712814
183981937,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712815
183982233,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712816
183982234,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712817
183983603,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712818
183984446,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712819
183984707,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712820
183985143,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712821
183986236,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712822
183986448,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712823
183988530,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712824
183989436,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712825
183990097,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712826
183990127,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712827
183990630,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712828
183992084,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712829
183992386,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712830
