id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG
2093771357,0,220,居民生活<1kV(合表),8,8,,2014/12/12 0:00,,120,2014/12/12 0:00,非临时用�?,,
2095334811,0,380,居民生活<1kV(合表),400,400,4,2014/12/11 10:21,,120,2014/12/11 10:21,非临时用�?,,
2096288574,6,220,居民生活<1kV(合表),8,8,,2014/12/17 16:12,,120,2014/12/17 16:12,非临时用�?,,
2096292065,0,220,居民生活<1kV(合表),8,8,,2014/12/23 0:00,,120,2014/12/23 0:00,非临时用�?,,
2096293384,0,220,居民生活<1kV(合表),8,8,,2014/12/23 0:00,,120,2014/12/23 0:00,非临时用�?,,
2096295278,0,220,居民生活<1kV(合表),8,8,,2014/12/23 0:00,,120,2014/12/23 0:00,非临时用�?,,
2096296616,0,220,居民生活<1kV(合表),8,8,,2014/12/23 0:00,,120,2014/12/23 0:00,非临时用�?,,
2096323776,0,220,居民生活<1kV(合表),8,8,,2014/12/19 15:12,,120,2014/12/19 15:12,非临时用�?,,
2096489897,0,220,居民生活<1kV(合表),10,10,,2015/2/4 0:00,,120,2015/2/4 0:00,非临时用�?,,
2096489898,0,220,居民生活<1kV(合表),10,10,,2015/2/4 0:00,,120,2015/2/4 0:00,非临时用�?,,
2096489899,0,220,居民生活<1kV(合表),10,10,,2015/2/4 0:00,,120,2015/2/4 0:00,非临时用�?,,
2096489900,0,220,居民生活<1kV(合表),10,10,,2015/2/4 0:00,,120,2015/2/4 0:00,非临时用�?,,
2096489904,0,220,居民生活<1kV(合表),10,10,,2015/2/4 0:00,,120,2015/2/4 0:00,非临时用�?,,
2096489906,0,220,居民生活<1kV(合表),10,10,,2015/2/4 0:00,,120,2015/2/4 0:00,非临时用�?,,
2096489907,0,220,居民生活<1kV(合表),10,10,,2015/2/4 0:00,,120,2015/2/4 0:00,非临时用�?,,
2096489908,0,220,居民生活<1kV(合表),10,10,,2015/2/4 0:00,,120,2015/2/4 0:00,非临时用�?,,
2098252377,3,220,居民生活<1kV(合表),8,8,4,2014/12/16 17:15,,120,2014/12/16 17:15,非临时用�?,,
2099385879,0,220,居民生活<1kV(合表),8,8,,2015/1/8 10:31,,120,2015/1/8 10:31,非临时用�?,,
2099829810,6,220,居民生活<1kV(合表),8,8,,2015/1/6 0:00,,120,2015/1/6 0:00,非临时用�?,,
2100919483,0,380,居民生活<1kV(合表),15,15,,2014/12/26 14:21,,120,2019/5/7 0:00,非临时用�?,,
2101960134,6,220,居民生活<1kV(合表),8,8,1,2014/12/26 10:43,,120,2014/12/26 10:43,非临时用�?,,
2102759251,3,380,居民生活<1kV(合表),25,25,1,2015/1/5 15:16,,120,2015/1/5 15:16,非临时用�?,,
2103402542,0,220,居民生活<1kV(合表),8,8,,2015/3/10 9:02,,120,2015/3/10 9:02,非临时用�?,,
2103402648,0,220,居民生活<1kV(合表),8,8,,2015/3/10 9:02,,120,2015/3/10 9:02,非临时用�?,,
2103403004,0,220,居民生活<1kV(合表),8,8,,2015/3/10 9:02,,120,2015/3/10 9:02,非临时用�?,,
2103403126,0,220,居民生活<1kV(合表),8,8,,2015/3/10 9:02,,120,2015/3/10 9:02,非临时用�?,,
2103403128,0,220,居民生活<1kV(合表),8,8,,2015/3/10 9:02,,120,2015/3/10 9:02,非临时用�?,,
2103403262,0,220,居民生活<1kV(合表),8,8,,2015/3/10 9:02,,120,2015/3/10 9:02,非临时用�?,,
2103403321,0,220,居民生活<1kV(合表),8,8,,2015/3/10 9:02,,120,2015/3/10 9:02,非临时用�?,,
2105146138,0,220,居民生活<1kV(合表),8,8,,2015/1/28 0:00,,120,2015/1/28 0:00,非临时用�?,,
2105147143,0,220,居民生活<1kV(合表),8,8,,2015/1/28 0:00,,120,2015/1/28 0:00,非临时用�?,,
2105147297,0,220,居民生活<1kV(合表),8,8,,2015/1/28 0:00,,120,2015/1/28 0:00,非临时用�?,,
2105187593,0,220,居民生活<1kV(合表),8,8,,2015/1/20 0:00,,120,2015/1/20 0:00,非临时用�?,,
2105870463,0,220,居民生活<1kV(合表),8,8,,2015/1/22 0:00,,120,2015/1/22 0:00,非临时用�?,,
2105870601,0,220,居民生活<1kV(合表),8,8,,2015/1/22 0:00,,120,2015/1/22 0:00,非临时用�?,,
2106492587,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2106492590,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2106492592,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2106492599,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2106492601,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2106492604,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2106492605,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2106492606,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2106492607,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2106492615,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2106492616,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2106492620,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2106492622,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2106492623,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2106492624,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2106492625,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2106492627,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2106492628,0,220,居民生活<1kV(合表),8,8,,2015/2/3 16:14,,120,2015/2/3 16:14,非临时用�?,,
2107425192,0,380,居民生活<1kV(合表),20,20,,2015/1/21 9:18,,120,2015/1/21 9:18,非临时用�?,,
2107605607,0,220,居民生活<1kV(合表),8,8,,2015/2/11 0:00,,120,2015/2/11 0:00,非临时用�?,,
184112354,6,220,居民生活<1kV(合表),4,4,1,2007/5/15 10:07,,24,2007/5/15 0:00,非临时用�?,,
184112613,0,220,居民生活<1kV(合表),4,4,1,2007/2/27 9:06,,24,2007/2/27 0:00,非临时用�?,,
184112831,0,220,居民生活<1kV(合表),4,4,1,2007/2/12 8:38,,24,2007/2/12 0:00,非临时用�?,,
184112851,0,220,居民生活<1kV(合表),4,4,1,2007/2/12 8:38,,24,2007/2/12 0:00,非临时用�?,,
184112859,0,220,居民生活<1kV(合表),4,4,1,2007/2/12 8:38,,24,2007/2/12 0:00,非临时用�?,,
184112860,0,220,居民生活<1kV(合表),4,4,1,2007/2/12 8:38,,24,2007/2/12 0:00,非临时用�?,,
184112880,0,220,居民生活<1kV(合表),4,4,1,2007/2/27 9:06,,24,2007/2/27 0:00,非临时用�?,,
184112906,0,220,居民生活<1kV(合表),4,4,1,2007/2/27 9:06,,24,2007/2/27 0:00,非临时用�?,,
184113787,0,220,居民生活<1kV(合表),4,4,,2004/9/13 8:21,,24,2004/9/13 0:00,非临时用�?,,
184113893,0,220,居民生活<1kV(合表),4,4,4,2007/2/2 8:30,,24,2007/2/2 0:00,非临时用�?,,
184114010,0,220,居民生活<1kV(合表),8,8,1,2002/4/4 15:41,,24,2002/4/4 0:00,非临时用�?,,
184114201,0,220,居民生活<1kV(合表),4,4,1,2006/6/30 8:28,,24,2006/6/30 0:00,非临时用�?,,
184115380,6,220,居民生活<1kV(合表),2,2,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
184116535,0,220,居民生活<1kV(合表),8,8,1,2007/1/4 16:40,,24,2007/1/4 0:00,非临时用�?,,
184117503,0,220,居民生活<1kV(合表),4,4,1,2007/1/4 16:37,,24,2007/1/4 0:00,非临时用�?,,
184117504,0,220,居民生活<1kV(合表),4,4,1,2007/1/4 16:37,,24,2007/1/4 0:00,非临时用�?,,
184117507,0,220,居民生活<1kV(合表),4,4,1,2007/1/4 16:37,,24,2007/1/4 0:00,非临时用�?,,
184117511,0,220,居民生活<1kV(合表),4,4,1,2007/1/4 16:37,,24,2007/1/4 0:00,非临时用�?,,
184117512,0,220,居民生活<1kV(合表),4,4,1,2007/1/4 16:37,,24,2007/1/4 0:00,非临时用�?,,
184117515,0,220,居民生活<1kV(合表),4,4,1,2007/1/4 16:37,,24,2007/1/4 0:00,非临时用�?,,
184117524,0,220,居民生活<1kV(合表),4,4,1,2007/1/4 16:37,,24,2007/1/4 0:00,非临时用�?,,
184118692,0,220,居民生活<1kV(合表),2,2,1,2002/5/30 15:40,,24,2002/5/30 0:00,非临时用�?,,
184118902,0,220,居民生活<1kV(合表),4,4,1,2007/1/4 16:37,,24,2007/1/4 0:00,非临时用�?,,
184118906,0,220,居民生活<1kV(合表),4,4,1,2007/1/4 16:37,,24,2007/1/4 0:00,非临时用�?,,
184119849,0,220,居民生活<1kV(合表),8,8,1,2007/5/23 10:22,,12,2020/1/16 0:00,非临时用�?,,
184120545,0,220,居民生活<1kV(合表),4,4,1,2007/5/30 10:51,,24,2007/5/30 0:00,非临时用�?,,
184122140,0,220,居民生活<1kV(合表),8,8,1,2007/7/4 16:41,,12,2020/1/16 0:00,非临时用�?,,
184123649,0,220,居民生活<1kV(合表),8,8,1,2007/11/20 10:45,,24,2007/11/20 0:00,非临时用�?,,
184127510,0,380,居民生活<1kV(合表),400,400,4,2007/9/26 11:11,,24,2019/1/15 0:00,非临时用�?,,
184128434,2,220,居民生活<1kV(合表),8,8,1,2007/12/18 15:11,,24,2007/12/18 0:00,非临时用�?,,
184128786,0,220,居民生活<1kV(合表),4,4,,2007/12/24 10:53,,24,2007/12/24 0:00,非临时用�?,,
184128790,0,220,居民生活<1kV(合表),4,4,1,2007/12/24 10:53,,24,2007/12/24 0:00,非临时用�?,,
184128798,0,220,居民生活<1kV(合表),4,4,4,2007/12/24 10:53,,24,2007/12/24 0:00,非临时用�?,,
184128801,0,220,居民生活<1kV(合表),4,4,1,2007/12/24 10:53,,24,2007/12/24 0:00,非临时用�?,,
184128802,0,220,居民生活<1kV(合表),4,4,1,2007/12/24 10:53,,24,2007/12/24 0:00,非临时用�?,,
184128805,0,220,居民生活<1kV(合表),4,4,1,2007/12/24 10:53,,24,2007/12/24 0:00,非临时用�?,,
184129024,0,10000,居民生活1_10kV(合表),250,0,4,2008/1/6 0:00,,12,2021/5/6 0:00,非临时用�?,,
184129045,0,220,居民生活<1kV(合表),8,8,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,
184129622,0,220,居民生活<1kV(合表),4,4,1,2008/1/18 8:51,,24,2008/1/18 0:00,非临时用�?,,
184129623,0,220,居民生活<1kV(合表),4,4,1,2008/1/18 8:51,,24,2008/1/18 0:00,非临时用�?,,
184129906,0,220,居民生活<1kV(合表),4,4,1,2008/1/18 8:51,,24,2008/1/18 0:00,非临时用�?,,
184129908,0,220,居民生活<1kV(合表),4,4,1,2008/1/18 8:51,,24,2008/1/18 0:00,非临时用�?,,
184129918,0,220,居民生活<1kV(合表),4,4,1,2008/1/18 8:51,,24,2008/1/18 0:00,非临时用�?,,
184130313,0,380,居民生活<1kV(合表),250,250,4,2007/12/29 11:14,,24,2019/1/3 0:00,非临时用�?,,
184131049,0,220,居民生活<1kV(合表),8,8,1,2008/2/29 11:27,,24,2008/2/29 0:00,非临时用�?,,
184131197,0,220,居民生活<1kV(合表),4,4,1,2007/12/14 16:06,,24,2007/12/14 0:00,非临时用�?,,
184131664,0,380,居民生活<1kV(合表),150,150,1,2008/1/11 14:51,,24,2018/3/12 0:00,非临时用�?,,
184132528,0,220,居民生活<1kV(合表),4,4,1,2008/1/28 11:09,,24,2008/1/28 0:00,非临时用�?,,
184132530,0,220,居民生活<1kV(合表),4,4,1,2008/1/28 11:09,,24,2008/1/28 0:00,非临时用�?,,
184132533,0,220,居民生活<1kV(合表),4,4,1,2008/1/28 11:09,,24,2008/1/28 0:00,非临时用�?,,
184133808,0,220,居民生活<1kV(合表),4,4,1,2007/11/21 8:35,,24,2007/11/21 0:00,非临时用�?,,
184133809,0,220,居民生活<1kV(合表),4,4,1,2007/11/21 8:35,,24,2007/11/21 0:00,非临时用�?,,
184136305,0,220,居民生活<1kV(合表),4,4,1,2007/8/27 8:24,,24,2007/8/27 0:00,非临时用�?,,
184138019,0,220,居民生活<1kV(合表),4,4,1,2008/2/29 16:54,,24,2008/2/29 0:00,非临时用�?,,
184138024,0,220,居民生活<1kV(合表),4,4,1,2008/2/29 16:54,,24,2008/2/29 0:00,非临时用�?,,
184138839,0,220,居民生活<1kV(合表),4,4,1,2008/2/2 16:07,,24,2008/2/2 0:00,非临时用�?,,
184138845,0,220,居民生活<1kV(合表),4,4,1,2008/2/2 17:24,,24,2008/2/2 0:00,非临时用�?,,
184139295,0,220,居民生活<1kV(合表),4,4,1,2008/1/28 11:09,,24,2008/1/28 0:00,非临时用�?,,
184139441,0,220,居民生活<1kV(合表),4,4,1,2008/2/2 17:20,,24,2008/2/2 0:00,非临时用�?,,
184139458,0,220,居民生活<1kV(合表),4,4,1,2008/2/2 17:21,,24,2008/2/2 0:00,非临时用�?,,
184139461,0,220,居民生活<1kV(合表),4,4,1,2008/2/2 17:21,,24,2008/2/2 0:00,非临时用�?,,
184139784,0,220,居民生活<1kV(合表),4,4,1,2008/2/2 17:26,,24,2008/2/2 0:00,非临时用�?,,
184139812,0,220,居民生活<1kV(合表),4,4,1,2008/2/2 17:28,,24,2008/2/2 0:00,非临时用�?,,
184139927,0,220,居民生活<1kV(合表),4,4,1,2008/6/3 8:19,,24,2008/6/3 0:00,非临时用�?,,
184139931,0,380,居民生活<1kV(合表),24,24,1,2008/6/3 8:20,,24,2008/6/3 0:00,非临时用�?,,
184140131,0,220,居民生活<1kV(合表),4,4,1,2008/2/2 17:29,,24,2008/2/2 0:00,非临时用�?,,
184140361,0,220,居民生活<1kV(合表),4,4,1,2008/2/2 17:28,,24,2008/2/2 0:00,非临时用�?,,
184141502,0,220,居民生活<1kV(合表),4,4,1,2008/2/2 15:54,,24,2008/2/2 0:00,非临时用�?,,
184141810,0,220,居民生活<1kV(合表),4,4,1,2008/2/2 15:54,,24,2008/2/2 0:00,非临时用�?,,
184142129,0,220,居民生活<1kV(合表),8,8,1,2008/1/24 8:47,,24,2008/1/24 0:00,非临时用�?,,
184142130,0,220,居民生活<1kV(合表),8,8,1,2008/1/24 8:47,,24,2008/1/24 0:00,非临时用�?,,
184142145,0,380,居民生活<1kV(合表),250,250,1,2008/2/2 15:55,,24,2018/4/9 0:00,非临时用�?,,
184142414,0,220,居民生活<1kV(合表),4,4,1,2008/2/3 9:15,,24,2008/2/3 0:00,非临时用�?,,
107033479,6,220,居民生活<1kV(合表),4,4,1,2000/11/27 0:00,,24,2000/11/27 0:00,非临时用�?,,
107033484,6,380,居民生活<1kV(合表),39,39,,2000/11/27 0:00,,60,2000/11/27 0:00,非临时用�?,,
107034049,6,220,居民生活<1kV(合表),4,4,1,2000/12/6 0:00,,60,2000/12/6 0:00,非临时用�?,,
107034067,6,380,居民生活<1kV(合表),39,39,,2000/12/6 0:00,,60,2000/12/6 0:00,非临时用�?,,
107034087,6,220,居民生活<1kV(合表),4,4,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107034088,6,220,居民生活<1kV(合表),4,4,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107034128,0,220,居民生活<1kV(合表),4,4,1,2000/11/28 0:00,,24,2000/11/28 0:00,非临时用�?,,
107034168,6,220,居民生活<1kV(合表),4,4,1,2000/12/6 0:00,,24,2000/12/6 0:00,非临时用�?,,
107034216,6,220,居民生活<1kV(合表),4,4,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107036652,6,380,居民生活<1kV(合表),39,39,,2000/12/6 0:00,,60,2000/12/6 0:00,非临时用�?,,
107036653,6,380,居民生活<1kV(合表),39,39,,2000/12/6 0:00,,60,2000/12/6 0:00,非临时用�?,,
107036668,6,380,居民生活<1kV(合表),35,35,,2000/12/6 0:00,,24,2000/12/6 0:00,非临时用�?,,
107036669,6,380,居民生活<1kV(合表),39,39,,2000/12/6 0:00,,24,2000/12/6 0:00,非临时用�?,,
107036712,6,220,居民生活<1kV(合表),4,4,1,2000/11/28 0:00,,24,2000/11/28 0:00,非临时用�?,,
107036720,6,380,居民生活<1kV(合表),39,39,,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107036801,6,220,居民生活<1kV(合表),8,8,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107036824,6,220,居民生活<1kV(合表),4,4,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107036867,6,220,居民生活<1kV(合表),4,4,1,2000/12/6 0:00,,60,2000/12/6 0:00,非临时用�?,,
107036875,6,220,居民生活<1kV(合表),4,4,1,2000/12/6 0:00,,60,2000/12/6 0:00,非临时用�?,,
107037022,6,380,居民生活<1kV(合表),20,20,,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107037029,6,220,居民生活<1kV(合表),4,4,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107037098,6,220,居民生活<1kV(合表),4,4,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107037115,6,220,居民生活<1kV(合表),8,8,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107037206,6,220,居民生活<1kV(合表),8,8,1,2001/1/7 0:00,,60,2001/1/7 0:00,非临时用�?,,
107037279,6,220,居民生活<1kV(合表),2,2,1,2001/1/8 0:00,,60,2001/1/8 0:00,非临时用�?,,
107037514,6,380,居民生活<1kV(合表),7,7,1,2000/12/9 0:00,,24,2012/11/5 0:00,非临时用�?,,
107037761,6,380,居民生活<1kV(合表),39,39,,2001/1/8 0:00,,60,2001/1/8 0:00,非临时用�?,,
107037868,6,220,居民生活<1kV(合表),8,8,,2001/1/8 0:00,,60,2001/1/8 0:00,非临时用�?,,
107037966,6,220,居民生活<1kV(合表),2,2,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107038000,6,220,居民生活<1kV(合表),4,4,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107038042,6,220,居民生活<1kV(合表),4,4,1,2001/1/7 0:00,,60,2001/1/7 0:00,非临时用�?,,
107038638,6,380,居民生活<1kV(合表),40,40,,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107038644,6,380,居民生活<1kV(合表),39,39,,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107038792,6,220,居民生活<1kV(合表),4,4,1,2001/1/7 0:00,,60,2001/1/7 0:00,非临时用�?,,
107038887,6,220,居民生活<1kV(合表),4,4,1,2001/1/7 0:00,,60,2001/1/7 0:00,非临时用�?,,
107039085,6,380,居民生活<1kV(合表),40,40,,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107039188,6,380,居民生活<1kV(合表),39,39,,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107039214,6,220,居民生活<1kV(合表),4,4,1,2001/1/7 0:00,,60,2001/1/7 0:00,非临时用�?,,
107039226,6,220,居民生活<1kV(合表),4,4,1,2001/1/7 0:00,,24,2001/1/7 0:00,非临时用�?,,
107039297,6,380,居民生活<1kV(合表),39,39,,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107039306,6,220,居民生活<1kV(合表),4,4,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107039493,6,220,居民生活<1kV(合表),4,4,1,2001/1/8 0:00,,24,2001/1/8 0:00,非临时用�?,,
107039505,6,380,居民生活<1kV(合表),10,10,1,2001/1/8 0:00,,24,2011/12/1 0:00,非临时用�?,,
107039606,6,220,居民生活<1kV(合表),4,4,1,2001/2/12 0:00,,60,2001/2/12 0:00,非临时用�?,,
107039610,6,220,居民生活<1kV(合表),8,8,,2001/2/12 0:00,,60,2001/2/12 0:00,非临时用�?,,
107039614,6,220,居民生活<1kV(合表),4,4,1,2001/2/12 0:00,,60,2001/2/12 0:00,非临时用�?,,
107039617,6,220,居民生活<1kV(合表),4,4,1,2001/2/12 0:00,,60,2001/2/12 0:00,非临时用�?,,
107039623,6,220,居民生活<1kV(合表),4,4,1,2001/2/12 0:00,,60,2001/2/12 0:00,非临时用�?,,
107039626,6,220,居民生活<1kV(合表),8,8,,2001/2/12 0:00,,60,2001/2/12 0:00,非临时用�?,,
107039627,6,220,居民生活<1kV(合表),8,8,,2001/2/12 0:00,,60,2001/2/12 0:00,非临时用�?,,
107039628,6,220,居民生活<1kV(合表),4,4,1,2001/2/12 0:00,,60,2001/2/12 0:00,非临时用�?,,
107039719,6,220,居民生活<1kV(合表),4,4,1,2001/2/12 0:00,,60,2001/2/12 0:00,非临时用�?,,
107039735,0,380,居民生活<1kV(合表),10,10,1,2001/2/17 0:00,,24,2019/5/24 0:00,非临时用�?,,
107039766,6,220,居民生活<1kV(合表),4,4,1,2001/3/13 0:00,,60,2001/3/13 0:00,非临时用�?,,
107039783,6,220,居民生活<1kV(合表),2,2,1,2001/1/10 0:00,,60,2001/1/10 0:00,非临时用�?,,
107040100,6,380,居民生活<1kV(合表),9,9,1,2001/1/8 0:00,,24,2011/10/25 0:00,非临时用�?,,
107040144,6,380,居民生活<1kV(合表),39,39,,2001/1/10 0:00,,60,2001/1/10 0:00,非临时用�?,,
107040161,6,220,居民生活<1kV(合表),2,2,1,2001/1/12 0:00,,60,2001/1/12 0:00,非临时用�?,,
107040224,6,220,居民生活<1kV(合表),8,8,1,2001/1/8 0:00,,60,2001/1/8 0:00,非临时用�?,,
107040627,6,220,居民生活<1kV(合表),4,4,1,2001/3/9 0:00,,60,2001/3/9 0:00,非临时用�?,,
107040791,6,380,居民生活<1kV(合表),13,13,1,2001/1/12 0:00,,24,2012/4/25 0:00,非临时用�?,,
107040803,6,380,居民生活<1kV(合表),23,23,1,2001/1/9 0:00,,24,2011/6/7 0:00,非临时用�?,,
107041086,6,220,居民生活<1kV(合表),2,2,1,2001/1/10 0:00,,60,2001/1/10 0:00,非临时用�?,,
107041403,6,380,居民生活<1kV(合表),39,39,,2001/3/9 0:00,,24,2001/3/9 0:00,非临时用�?,,
107041674,6,380,居民生活<1kV(合表),24,24,,2001/3/19 0:00,,60,2001/3/19 0:00,非临时用�?,,
107041754,6,380,居民生活<1kV(合表),39,39,,2001/3/16 0:00,,24,2001/3/16 0:00,非临时用�?,,
107041919,6,220,居民生活<1kV(合表),4,4,1,2001/3/19 0:00,,24,2001/3/19 0:00,非临时用�?,,
107041995,0,380,居民生活<1kV(合表),15,15,1,2001/3/16 0:00,,24,2016/9/6 0:00,非临时用�?,,
107042145,6,380,居民生活<1kV(合表),39,39,,2001/3/19 0:00,,60,2001/3/19 0:00,非临时用�?,,
107042215,6,380,居民生活<1kV(合表),17,17,1,2001/3/16 0:00,,24,2011/7/6 0:00,非临时用�?,,
107042316,6,380,居民生活<1kV(合表),39,39,,2001/3/13 0:00,,60,2001/3/13 0:00,非临时用�?,,
107042583,6,220,居民生活<1kV(合表),4,4,1,2001/3/18 0:00,,24,2001/3/18 0:00,非临时用�?,,
107043140,6,380,居民生活<1kV(合表),39,39,,2001/3/16 0:00,,60,2001/3/16 0:00,非临时用�?,,
107446259,6,380,居民生活<1kV(合表),20,20,,2006/12/1 14:57,,60,2006/12/1 0:00,非临时用�?,,
107446561,0,220,居民生活<1kV(合表),2,2,1,2006/11/30 16:11,,60,2006/11/30 0:00,非临时用�?,,
107446564,0,220,居民生活<1kV(合表),2,2,1,2006/11/30 16:05,,60,2006/11/30 0:00,非临时用�?,,
107446567,0,220,居民生活<1kV(合表),2,2,1,2006/11/30 16:07,,60,2006/11/30 0:00,非临时用�?,,
107446570,0,220,居民生活<1kV(合表),2,2,1,2006/11/30 16:08,,60,2006/11/30 0:00,非临时用�?,,
107446571,0,220,居民生活<1kV(合表),2,2,1,2006/11/30 16:09,,60,2006/11/30 0:00,非临时用�?,,
107446573,0,220,居民生活<1kV(合表),2,2,1,2006/11/30 16:10,,60,2006/11/30 0:00,非临时用�?,,
107446686,6,220,居民生活<1kV(合表),8,8,1,2006/12/27 11:03,,60,2011/5/20 0:00,非临时用�?,,
107446742,6,380,居民生活<1kV(合表),39,39,,2007/1/9 14:45,,60,2007/1/9 0:00,非临时用�?,,
107446904,6,380,居民生活<1kV(合表),39,39,,2006/12/8 17:11,,60,2006/12/8 0:00,非临时用�?,,
107447117,6,380,居民生活<1kV(合表),39,39,,2007/1/16 16:07,,60,2007/1/16 0:00,非临时用�?,,
107447845,6,380,居民生活<1kV(合表),39,39,4,2006/11/23 17:18,,60,2006/11/23 0:00,非临时用�?,,
107448051,6,220,居民生活<1kV(合表),4,4,1,2007/1/10 10:22,,60,2007/1/10 0:00,非临时用�?,,
